type,catégorie,montant,mois
dépense,autres_charges,287.44,5
dépense,autres_charges,333.97,5
dépense,autres_charges,196.38,5
dépense,autres_charges,118.49,5
dépense,autres_charges,152.68,5
dépense,autres_charges,231.09,5
dépense,autres_charges,332.83,5
dépense,autres_charges,163.52,5
dépense,autres_charges,180.75,5
dépense,autres_charges,100.29,5
dépense,autres_charges,221.3,5
dépense,autres_charges,245.32,5
dépense,autres_charges,310.1,5
dépense,autres_charges,190.32,5
dépense,autres_charges,132.42,5
dépense,autres_charges,202.13,5
dépense,autres_charges,189.92,5
dépense,autres_charges,207.37,5
dépense,autres_charges,100.88,5
dépense,autres_charges,276.95,5
dépense,autres_charges,100.08,5
dépense,autres_charges,100.4,5
dépense,autres_charges,187.6,5
dépense,autres_charges,148.27,5
dépense,autres_charges,287.42,5
dépense,déplacements,315.23,5
dépense,déplacements,822.2,5
dépense,déplacements,371.05,5
dépense,déplacements,802.26,5
dépense,déplacements,412.74,5
dépense,déplacements,437.22,5
dépense,déplacements,918.04,5
dépense,déplacements,959.91,5
dépense,déplacements,1163.73,5
dépense,déplacements,1076.17,5
dépense,déplacements,1079.54,5
dépense,déplacements,487.54,5
dépense,déplacements,991.97,5
dépense,déplacements,545.4,5
dépense,déplacements,484.57,5
dépense,fonctionnement,126.66,5
dépense,fonctionnement,538.18,5
dépense,fonctionnement,93.37,5
dépense,fonctionnement,94.68,5
dépense,fonctionnement,454.36,5
dépense,fonctionnement,74.31,5
dépense,fonctionnement,325.83,5
dépense,fonctionnement,232.14,5
dépense,fonctionnement,539.62,5
dépense,fonctionnement,77.02,5
dépense,fonctionnement,127.07,5
dépense,fonctionnement,562.96,5
dépense,fonctionnement,362.61,5
dépense,fonctionnement,267.47,5
dépense,fonctionnement,404.22,5
dépense,fonctionnement,407.97,5
dépense,fonctionnement,239.37,5
dépense,fonctionnement,314.37,5
dépense,fonctionnement,230.67,5
dépense,fonctionnement,132.5,5
dépense,fonctionnement,82.59,5
dépense,fonctionnement,345.11,5
dépense,fonctionnement,333.24,5
dépense,fonctionnement,516.83,5
dépense,fonctionnement,478.04,5
dépense,fonctionnement,128.06,5
dépense,fonctionnement,92.33,5
dépense,fonctionnement,211.93,5
dépense,fonctionnement,302.7,5
dépense,fonctionnement,428.63,5
dépense,fonctionnement,104.1,5
dépense,fonctionnement,246.5,5
dépense,salaires,2383.57,5
dépense,salaires,1818.89,5
dépense,salaires,2131.9,5
dépense,salaires,2122.23,5
dépense,salaires,1978.38,5
dépense,salaires,2396.45,5
dépense,salaires,1953.41,5
dépense,salaires,1907.45,5
dépense,salaires,1650.57,5
dépense,salaires,2396.04,5
dépense,salaires,2077.8,5
dépense,salaires,1985.67,5
dépense,salaires,1758.5,5
dépense,salaires,2203.37,5
dépense,salaires,1790.61,5
dépense,salaires,1704.65,5
dépense,salaires,1500.2,5
dépense,salaires,2369.92,5
dépense,salaires,1916.7,5
dépense,salaires,1953.92,5
recette,billetterie,230.0,5
recette,billetterie,130.0,5
recette,billetterie,320.0,5
recette,billetterie,370.0,5
recette,billetterie,300.0,5
recette,billetterie,100.0,5
recette,billetterie,310.0,5
recette,billetterie,300.0,5
recette,billetterie,280.0,5
recette,billetterie,100.0,5
recette,billetterie,10.0,5
recette,billetterie,70.0,5
recette,billetterie,110.0,5
recette,billetterie,90.0,5
recette,billetterie,230.0,5
recette,billetterie,100.0,5
recette,billetterie,70.0,5
recette,billetterie,70.0,5
recette,billetterie,20.0,5
recette,billetterie,270.0,5
recette,billetterie,240.0,5
recette,billetterie,330.0,5
recette,billetterie,220.0,5
recette,billetterie,240.0,5
recette,billetterie,50.0,5
recette,billetterie,340.0,5
recette,billetterie,90.0,5
recette,billetterie,310.0,5
recette,billetterie,290.0,5
recette,billetterie,370.0,5
recette,billetterie,170.0,5
recette,billetterie,390.0,5
recette,billetterie,120.0,5
recette,billetterie,160.0,5
recette,billetterie,190.0,5
recette,billetterie,390.0,5
recette,billetterie,200.0,5
recette,billetterie,120.0,5
recette,marketing,192.04,5
recette,marketing,769.24,5
recette,marketing,402.18,5
recette,marketing,190.91,5
recette,marketing,508.89,5
recette,marketing,170.0,5
recette,marketing,558.12,5
recette,marketing,611.72,5
recette,marketing,613.59,5
recette,marketing,653.37,5
recette,marketing,226.29,5
recette,marketing,653.4,5
recette,sponsoring,2400.0,5
recette,sponsoring,300.0,5
recette,sponsoring,2300.0,5
recette,sponsoring,1900.0,5
recette,sponsoring,1400.0,5
recette,sponsoring,1400.0,5
recette,sponsoring,2600.0,5
recette,sponsoring,500.0,5
recette,sponsoring,2600.0,5
recette,sponsoring,2500.0,5
recette,sponsoring,1500.0,5
recette,sponsoring,700.0,5
recette,sponsoring,100.0,5
recette,sponsoring,2600.0,5
recette,sponsoring,500.0,5
recette,sponsoring,2600.0,5
recette,sponsoring,1800.0,5
recette,sponsoring,1400.0,5
recette,sponsoring,1500.0,5
recette,sponsoring,1300.0,5
recette,sponsoring,2600.0,5
recette,sponsoring,500.0,5
recette,sponsoring,1700.0,5
recette,sponsoring,2300.0,5
recette,sponsoring,300.0,5
recette,sponsoring,900.0,5
recette,sponsoring,2400.0,5
recette,subventions,59600.0,5
dépense,autres_charges,219.08,6
dépense,autres_charges,137.61,6
dépense,autres_charges,233.5,6
dépense,autres_charges,334.59,6
dépense,autres_charges,332.66,6
dépense,autres_charges,229.46,6
dépense,autres_charges,309.36,6
dépense,autres_charges,142.19,6
dépense,autres_charges,239.23,6
dépense,autres_charges,114.68,6
dépense,autres_charges,229.45,6
dépense,autres_charges,274.52,6
dépense,autres_charges,292.47,6
dépense,autres_charges,259.05,6
dépense,autres_charges,203.77,6
dépense,autres_charges,345.97,6
dépense,autres_charges,299.65,6
dépense,autres_charges,227.63,6
dépense,autres_charges,134.33,6
dépense,autres_charges,179.62,6
dépense,autres_charges,173.64,6
dépense,autres_charges,125.65,6
dépense,autres_charges,100.36,6
dépense,autres_charges,259.55,6
dépense,autres_charges,110.93,6
dépense,autres_charges,110.0,6
dépense,autres_charges,204.13,6
dépense,autres_charges,148.24,6
dépense,autres_charges,115.94,6
dépense,autres_charges,252.82,6
dépense,autres_charges,160.3,6
dépense,autres_charges,100.99,6
dépense,autres_charges,114.05,6
dépense,autres_charges,205.84,6
dépense,autres_charges,262.98,6
dépense,autres_charges,124.14,6
dépense,autres_charges,258.03,6
dépense,autres_charges,266.54,6
dépense,autres_charges,129.97,6
dépense,déplacements,514.25,6
dépense,déplacements,893.11,6
dépense,déplacements,361.0,6
dépense,déplacements,882.82,6
dépense,déplacements,967.09,6
dépense,déplacements,385.27,6
dépense,déplacements,1257.26,6
dépense,déplacements,868.08,6
dépense,déplacements,1015.79,6
dépense,fonctionnement,543.3,6
dépense,fonctionnement,293.63,6
dépense,fonctionnement,170.14,6
dépense,fonctionnement,166.12,6
dépense,fonctionnement,418.77,6
dépense,fonctionnement,357.44,6
dépense,fonctionnement,527.94,6
dépense,fonctionnement,464.11,6
dépense,fonctionnement,549.23,6
dépense,fonctionnement,25.05,6
dépense,fonctionnement,547.02,6
dépense,fonctionnement,303.3,6
dépense,fonctionnement,274.23,6
dépense,fonctionnement,484.38,6
dépense,fonctionnement,190.26,6
dépense,fonctionnement,58.02,6
dépense,fonctionnement,534.32,6
dépense,fonctionnement,32.46,6
dépense,fonctionnement,300.23,6
dépense,fonctionnement,20.56,6
dépense,fonctionnement,84.32,6
dépense,fonctionnement,537.6,6
dépense,fonctionnement,35.0,6
dépense,fonctionnement,315.93,6
dépense,fonctionnement,419.06,6
dépense,fonctionnement,64.42,6
dépense,fonctionnement,47.57,6
dépense,fonctionnement,347.66,6
dépense,fonctionnement,498.6,6
dépense,fonctionnement,37.55,6
dépense,fonctionnement,346.15,6
dépense,fonctionnement,436.85,6
dépense,fonctionnement,150.97,6
dépense,fonctionnement,173.75,6
dépense,fonctionnement,198.19,6
dépense,fonctionnement,199.48,6
dépense,fonctionnement,265.91,6
dépense,fonctionnement,353.14,6
dépense,fonctionnement,97.41,6
dépense,fonctionnement,279.02,6
dépense,fonctionnement,510.66,6
dépense,fonctionnement,317.5,6
dépense,salaires,2383.57,6
dépense,salaires,1818.89,6
dépense,salaires,2131.9,6
dépense,salaires,2122.23,6
dépense,salaires,1978.38,6
dépense,salaires,2396.45,6
dépense,salaires,1953.41,6
dépense,salaires,1907.45,6
dépense,salaires,1650.57,6
dépense,salaires,2396.04,6
dépense,salaires,2077.8,6
dépense,salaires,1985.67,6
dépense,salaires,1758.5,6
dépense,salaires,2203.37,6
dépense,salaires,1790.61,6
dépense,salaires,1704.65,6
dépense,salaires,1500.2,6
dépense,salaires,2369.92,6
dépense,salaires,1916.7,6
dépense,salaires,1953.92,6
recette,billetterie,110.0,6
recette,billetterie,170.0,6
recette,billetterie,240.0,6
recette,billetterie,290.0,6
recette,billetterie,80.0,6
recette,billetterie,180.0,6
recette,billetterie,370.0,6
recette,billetterie,300.0,6
recette,billetterie,100.0,6
recette,billetterie,330.0,6
recette,billetterie,390.0,6
recette,billetterie,150.0,6
recette,billetterie,20.0,6
recette,billetterie,270.0,6
recette,billetterie,360.0,6
recette,billetterie,90.0,6
recette,billetterie,60.0,6
recette,billetterie,80.0,6
recette,billetterie,70.0,6
recette,billetterie,200.0,6
recette,billetterie,200.0,6
recette,billetterie,270.0,6
recette,billetterie,370.0,6
recette,billetterie,40.0,6
recette,billetterie,200.0,6
recette,billetterie,340.0,6
recette,billetterie,10.0,6
recette,billetterie,20.0,6
recette,billetterie,60.0,6
recette,billetterie,350.0,6
recette,billetterie,180.0,6
recette,billetterie,130.0,6
recette,billetterie,340.0,6
recette,billetterie,380.0,6
recette,billetterie,280.0,6
recette,billetterie,310.0,6
recette,marketing,157.94,6
recette,marketing,517.63,6
recette,marketing,100.75,6
recette,marketing,274.82,6
recette,marketing,557.8,6
recette,marketing,168.91,6
recette,marketing,135.74,6
recette,marketing,269.0,6
recette,marketing,407.52,6
recette,marketing,499.89,6
recette,marketing,425.12,6
recette,marketing,452.98,6
recette,marketing,225.4,6
recette,marketing,534.65,6
recette,marketing,153.45,6
recette,marketing,140.38,6
recette,marketing,351.69,6
recette,marketing,168.54,6
recette,marketing,668.88,6
recette,marketing,466.48,6
recette,marketing,164.3,6
recette,sponsoring,1800.0,6
recette,sponsoring,100.0,6
recette,sponsoring,2000.0,6
recette,sponsoring,1600.0,6
recette,sponsoring,1800.0,6
recette,sponsoring,300.0,6
recette,sponsoring,1600.0,6
recette,sponsoring,1900.0,6
recette,sponsoring,1800.0,6
recette,sponsoring,800.0,6
recette,sponsoring,2100.0,6
dépense,autres_charges,307.87,7
dépense,autres_charges,124.72,7
dépense,autres_charges,217.69,7
dépense,autres_charges,120.18,7
dépense,autres_charges,322.9,7
dépense,autres_charges,279.36,7
dépense,autres_charges,234.99,7
dépense,autres_charges,177.2,7
dépense,autres_charges,100.14,7
dépense,autres_charges,100.21,7
dépense,autres_charges,210.61,7
dépense,autres_charges,100.19,7
dépense,autres_charges,121.51,7
dépense,autres_charges,213.89,7
dépense,autres_charges,264.56,7
dépense,autres_charges,179.52,7
dépense,autres_charges,174.97,7
dépense,autres_charges,100.85,7
dépense,autres_charges,100.67,7
dépense,autres_charges,342.5,7
dépense,autres_charges,329.91,7
dépense,autres_charges,136.17,7
dépense,autres_charges,172.92,7
dépense,autres_charges,317.96,7
dépense,autres_charges,110.82,7
dépense,déplacements,200.93,7
dépense,déplacements,1103.36,7
dépense,déplacements,457.2,7
dépense,déplacements,593.28,7
dépense,déplacements,1048.11,7
dépense,déplacements,336.93,7
dépense,déplacements,1221.37,7
dépense,déplacements,200.23,7
dépense,déplacements,814.17,7
dépense,déplacements,539.3,7
dépense,déplacements,241.19,7
dépense,déplacements,706.36,7
dépense,déplacements,338.52,7
dépense,déplacements,236.76,7
dépense,fonctionnement,272.38,7
dépense,fonctionnement,326.66,7
dépense,fonctionnement,20.35,7
dépense,fonctionnement,82.06,7
dépense,fonctionnement,222.39,7
dépense,fonctionnement,76.87,7
dépense,fonctionnement,25.42,7
dépense,fonctionnement,57.27,7
dépense,fonctionnement,475.76,7
dépense,fonctionnement,40.66,7
dépense,fonctionnement,520.59,7
dépense,fonctionnement,376.62,7
dépense,fonctionnement,119.61,7
dépense,fonctionnement,532.39,7
dépense,fonctionnement,365.91,7
dépense,fonctionnement,358.14,7
dépense,fonctionnement,119.62,7
dépense,fonctionnement,386.25,7
dépense,fonctionnement,301.2,7
dépense,fonctionnement,195.57,7
dépense,fonctionnement,14.87,7
dépense,fonctionnement,477.04,7
dépense,fonctionnement,211.81,7
dépense,fonctionnement,345.77,7
dépense,fonctionnement,347.99,7
dépense,fonctionnement,490.11,7
dépense,fonctionnement,239.13,7
dépense,fonctionnement,487.56,7
dépense,fonctionnement,446.53,7
dépense,fonctionnement,563.13,7
dépense,fonctionnement,186.56,7
dépense,fonctionnement,168.45,7
dépense,fonctionnement,58.05,7
dépense,fonctionnement,147.91,7
dépense,fonctionnement,532.48,7
dépense,fonctionnement,535.36,7
dépense,fonctionnement,351.26,7
dépense,fonctionnement,506.36,7
dépense,salaires,2383.57,7
dépense,salaires,1818.89,7
dépense,salaires,2131.9,7
dépense,salaires,2122.23,7
dépense,salaires,1978.38,7
dépense,salaires,2396.45,7
dépense,salaires,1953.41,7
dépense,salaires,1907.45,7
dépense,salaires,1650.57,7
dépense,salaires,2396.04,7
dépense,salaires,2077.8,7
dépense,salaires,1985.67,7
dépense,salaires,1758.5,7
dépense,salaires,2203.37,7
dépense,salaires,1790.61,7
dépense,salaires,1704.65,7
dépense,salaires,1500.2,7
dépense,salaires,2369.92,7
dépense,salaires,1916.7,7
dépense,salaires,1953.92,7
recette,billetterie,390.0,7
recette,billetterie,150.0,7
recette,billetterie,330.0,7
recette,billetterie,120.0,7
recette,billetterie,30.0,7
recette,billetterie,200.0,7
recette,billetterie,290.0,7
recette,billetterie,170.0,7
recette,billetterie,260.0,7
recette,billetterie,250.0,7
recette,billetterie,360.0,7
recette,billetterie,110.0,7
recette,billetterie,260.0,7
recette,billetterie,110.0,7
recette,billetterie,260.0,7
recette,billetterie,40.0,7
recette,billetterie,210.0,7
recette,billetterie,100.0,7
recette,billetterie,230.0,7
recette,billetterie,200.0,7
recette,billetterie,50.0,7
recette,billetterie,50.0,7
recette,billetterie,10.0,7
recette,billetterie,20.0,7
recette,billetterie,270.0,7
recette,billetterie,300.0,7
recette,billetterie,380.0,7
recette,billetterie,180.0,7
recette,billetterie,330.0,7
recette,billetterie,290.0,7
recette,billetterie,10.0,7
recette,billetterie,160.0,7
recette,billetterie,140.0,7
recette,billetterie,20.0,7
recette,billetterie,160.0,7
recette,billetterie,200.0,7
recette,billetterie,340.0,7
recette,marketing,743.43,7
recette,marketing,620.4,7
recette,marketing,435.06,7
recette,marketing,308.64,7
recette,marketing,618.94,7
recette,marketing,355.83,7
recette,marketing,149.46,7
recette,marketing,730.45,7
recette,marketing,100.57,7
recette,marketing,147.12,7
recette,marketing,351.11,7
recette,marketing,210.25,7
recette,marketing,295.3,7
recette,marketing,771.33,7
recette,marketing,437.89,7
recette,marketing,451.53,7
recette,sponsoring,400.0,7
recette,sponsoring,2400.0,7
recette,sponsoring,2500.0,7
recette,sponsoring,2500.0,7
recette,sponsoring,2000.0,7
recette,sponsoring,400.0,7
recette,sponsoring,2600.0,7
recette,sponsoring,100.0,7
recette,sponsoring,2300.0,7
recette,sponsoring,2300.0,7
recette,sponsoring,2100.0,7
recette,sponsoring,2400.0,7
recette,sponsoring,300.0,7
recette,sponsoring,1900.0,7
recette,sponsoring,100.0,7
recette,sponsoring,700.0,7
recette,sponsoring,1500.0,7
recette,sponsoring,1100.0,7
recette,sponsoring,1900.0,7
recette,sponsoring,2200.0,7
dépense,autres_charges,105.47,8
dépense,autres_charges,231.62,8
dépense,autres_charges,278.1,8
dépense,autres_charges,321.61,8
dépense,autres_charges,100.11,8
dépense,autres_charges,136.97,8
dépense,autres_charges,283.79,8
dépense,autres_charges,220.23,8
dépense,autres_charges,258.34,8
dépense,autres_charges,153.08,8
dépense,autres_charges,232.64,8
dépense,autres_charges,151.84,8
dépense,autres_charges,340.83,8
dépense,autres_charges,291.88,8
dépense,autres_charges,283.93,8
dépense,autres_charges,332.64,8
dépense,autres_charges,133.91,8
dépense,autres_charges,231.65,8
dépense,autres_charges,142.41,8
dépense,autres_charges,100.95,8
dépense,autres_charges,100.64,8
dépense,autres_charges,315.82,8
dépense,autres_charges,293.17,8
dépense,autres_charges,118.92,8
dépense,autres_charges,248.92,8
dépense,autres_charges,100.22,8
dépense,autres_charges,170.24,8
dépense,autres_charges,170.23,8
dépense,autres_charges,311.85,8
dépense,autres_charges,253.25,8
dépense,autres_charges,100.25,8
dépense,autres_charges,292.59,8
dépense,autres_charges,326.58,8
dépense,autres_charges,195.59,8
dépense,déplacements,1200.08,8
dépense,déplacements,576.54,8
dépense,déplacements,496.36,8
dépense,déplacements,1011.17,8
dépense,déplacements,1079.75,8
dépense,déplacements,577.65,8
dépense,déplacements,503.18,8
dépense,déplacements,1010.73,8
dépense,déplacements,774.67,8
dépense,déplacements,607.1,8
dépense,fonctionnement,584.51,8
dépense,fonctionnement,179.32,8
dépense,fonctionnement,533.6,8
dépense,fonctionnement,197.54,8
dépense,fonctionnement,409.32,8
dépense,fonctionnement,563.29,8
dépense,fonctionnement,593.26,8
dépense,fonctionnement,180.02,8
dépense,fonctionnement,72.52,8
dépense,fonctionnement,592.84,8
dépense,fonctionnement,363.19,8
dépense,fonctionnement,264.86,8
dépense,fonctionnement,241.8,8
dépense,fonctionnement,544.74,8
dépense,fonctionnement,255.29,8
dépense,fonctionnement,241.55,8
dépense,fonctionnement,505.21,8
dépense,fonctionnement,282.55,8
dépense,fonctionnement,191.63,8
dépense,fonctionnement,252.16,8
dépense,fonctionnement,260.71,8
dépense,fonctionnement,192.33,8
dépense,fonctionnement,466.96,8
dépense,fonctionnement,36.64,8
dépense,fonctionnement,551.95,8
dépense,fonctionnement,53.42,8
dépense,fonctionnement,283.5,8
dépense,fonctionnement,109.22,8
dépense,fonctionnement,108.28,8
dépense,salaires,2383.57,8
dépense,salaires,1818.89,8
dépense,salaires,2131.9,8
dépense,salaires,2122.23,8
dépense,salaires,1978.38,8
dépense,salaires,2396.45,8
dépense,salaires,1953.41,8
dépense,salaires,1907.45,8
dépense,salaires,1650.57,8
dépense,salaires,2396.04,8
dépense,salaires,2077.8,8
dépense,salaires,1985.67,8
dépense,salaires,1758.5,8
dépense,salaires,2203.37,8
dépense,salaires,1790.61,8
dépense,salaires,1704.65,8
dépense,salaires,1500.2,8
dépense,salaires,2369.92,8
dépense,salaires,1916.7,8
dépense,salaires,1953.92,8
recette,billetterie,180.0,8
recette,billetterie,220.0,8
recette,billetterie,220.0,8
recette,billetterie,110.0,8
recette,billetterie,230.0,8
recette,billetterie,40.0,8
recette,billetterie,20.0,8
recette,billetterie,280.0,8
recette,billetterie,20.0,8
recette,billetterie,270.0,8
recette,billetterie,110.0,8
recette,billetterie,140.0,8
recette,billetterie,60.0,8
recette,billetterie,120.0,8
recette,billetterie,140.0,8
recette,billetterie,30.0,8
recette,billetterie,330.0,8
recette,billetterie,130.0,8
recette,billetterie,40.0,8
recette,billetterie,210.0,8
recette,billetterie,50.0,8
recette,billetterie,350.0,8
recette,billetterie,110.0,8
recette,billetterie,350.0,8
recette,billetterie,270.0,8
recette,billetterie,350.0,8
recette,billetterie,150.0,8
recette,billetterie,370.0,8
recette,billetterie,190.0,8
recette,billetterie,320.0,8
recette,billetterie,300.0,8
recette,billetterie,350.0,8
recette,billetterie,130.0,8
recette,marketing,761.75,8
recette,marketing,410.7,8
recette,marketing,446.52,8
recette,marketing,100.94,8
recette,marketing,179.02,8
recette,marketing,125.26,8
recette,marketing,145.19,8
recette,marketing,240.04,8
recette,marketing,233.77,8
recette,marketing,191.12,8
recette,marketing,316.63,8
recette,marketing,450.29,8
recette,marketing,259.49,8
recette,marketing,168.37,8
recette,sponsoring,2200.0,8
recette,sponsoring,900.0,8
recette,sponsoring,1300.0,8
recette,sponsoring,900.0,8
recette,sponsoring,1900.0,8
recette,sponsoring,2100.0,8
recette,sponsoring,2000.0,8
recette,sponsoring,1500.0,8
recette,sponsoring,1800.0,8
recette,sponsoring,2000.0,8
recette,sponsoring,1500.0,8
recette,sponsoring,1100.0,8
recette,sponsoring,700.0,8
recette,sponsoring,2100.0,8
recette,sponsoring,2500.0,8
recette,sponsoring,1100.0,8
recette,sponsoring,900.0,8
recette,sponsoring,100.0,8
recette,sponsoring,1500.0,8
dépense,autres_charges,100.6,9
dépense,autres_charges,115.06,9
dépense,autres_charges,216.57,9
dépense,autres_charges,123.02,9
dépense,autres_charges,106.04,9
