type,catégorie,montant,mois
dépense,autres_charges,197.25,9
dépense,autres_charges,287.29,9
dépense,autres_charges,301.19,9
dépense,autres_charges,171.33,9
dépense,autres_charges,202.8,9
dépense,autres_charges,210.33,9
dépense,autres_charges,166.02,9
dépense,autres_charges,193.67,9
dépense,autres_charges,167.34,9
dépense,autres_charges,252.03,9
dépense,autres_charges,324.72,9
dépense,autres_charges,100.89,9
dépense,autres_charges,249.12,9
dépense,autres_charges,100.14,9
dépense,autres_charges,100.17,9
dépense,autres_charges,276.25,9
dépense,autres_charges,198.4,9
dépense,autres_charges,321.32,9
dépense,autres_charges,278.52,9
dépense,autres_charges,100.96,9
dépense,autres_charges,297.84,9
dépense,autres_charges,224.95,9
dépense,autres_charges,165.56,9
dépense,autres_charges,271.69,9
dépense,autres_charges,262.5,9
dépense,autres_charges,128.94,9
dépense,déplacements,1007.26,9
dépense,déplacements,1014.98,9
dépense,déplacements,998.78,9
dépense,déplacements,200.93,9
dépense,déplacements,412.39,9
dépense,déplacements,1061.61,9
dépense,déplacements,259.74,9
dépense,déplacements,559.45,9
dépense,déplacements,300.98,9
dépense,déplacements,1080.09,9
dépense,déplacements,813.99,9
dépense,déplacements,744.0,9
dépense,déplacements,687.32,9
dépense,déplacements,1244.92,9
dépense,déplacements,223.16,9
dépense,déplacements,975.85,9
dépense,déplacements,688.55,9
dépense,déplacements,515.03,9
dépense,déplacements,1096.66,9
dépense,déplacements,427.44,9
dépense,déplacements,542.01,9
dépense,fonctionnement,400.78,9
dépense,fonctionnement,525.57,9
dépense,fonctionnement,471.52,9
dépense,fonctionnement,137.88,9
dépense,fonctionnement,153.73,9
dépense,fonctionnement,490.73,9
dépense,fonctionnement,164.47,9
dépense,fonctionnement,330.06,9
dépense,fonctionnement,266.42,9
dépense,fonctionnement,28.64,9
dépense,fonctionnement,300.29,9
dépense,fonctionnement,590.62,9
dépense,fonctionnement,321.86,9
dépense,fonctionnement,334.77,9
dépense,fonctionnement,115.05,9
dépense,fonctionnement,145.37,9
dépense,fonctionnement,306.73,9
dépense,fonctionnement,458.98,9
dépense,fonctionnement,383.39,9
dépense,fonctionnement,51.37,9
dépense,fonctionnement,470.53,9
dépense,fonctionnement,237.22,9
dépense,fonctionnement,445.57,9
dépense,fonctionnement,177.06,9
dépense,fonctionnement,434.27,9
dépense,fonctionnement,178.31,9
dépense,salaires,2383.57,9
dépense,salaires,1818.89,9
dépense,salaires,2131.9,9
dépense,salaires,2122.23,9
dépense,salaires,1978.38,9
dépense,salaires,2396.45,9
dépense,salaires,1953.41,9
dépense,salaires,1907.45,9
dépense,salaires,1650.57,9
dépense,salaires,2396.04,9
dépense,salaires,2077.8,9
dépense,salaires,1985.67,9
dépense,salaires,1758.5,9
dépense,salaires,2203.37,9
dépense,salaires,1790.61,9
dépense,salaires,1704.65,9
dépense,salaires,1500.2,9
dépense,salaires,2369.92,9
dépense,salaires,1916.7,9
dépense,salaires,1953.92,9
recette,billetterie,330.0,9
recette,billetterie,190.0,9
recette,billetterie,280.0,9
recette,billetterie,230.0,9
recette,billetterie,180.0,9
recette,billetterie,80.0,9
recette,billetterie,60.0,9
recette,billetterie,330.0,9
recette,billetterie,310.0,9
recette,billetterie,310.0,9
recette,billetterie,40.0,9
recette,billetterie,150.0,9
recette,billetterie,390.0,9
recette,billetterie,50.0,9
recette,billetterie,310.0,9
recette,billetterie,220.0,9
recette,billetterie,350.0,9
recette,billetterie,230.0,9
recette,billetterie,80.0,9
recette,billetterie,220.0,9
recette,billetterie,310.0,9
recette,billetterie,340.0,9
recette,billetterie,80.0,9
recette,billetterie,210.0,9
recette,billetterie,90.0,9
recette,billetterie,140.0,9
recette,billetterie,350.0,9
recette,marketing,733.67,9
recette,marketing,298.99,9
recette,marketing,170.39,9
recette,marketing,472.3,9
recette,marketing,617.77,9
recette,marketing,319.21,9
recette,marketing,521.1,9
recette,marketing,185.11,9
recette,marketing,375.39,9
recette,marketing,242.48,9
recette,marketing,518.08,9
recette,marketing,387.04,9
recette,marketing,165.46,9
recette,marketing,610.81,9
recette,marketing,606.4,9
recette,marketing,176.09,9
recette,marketing,618.79,9
recette,marketing,542.69,9
recette,marketing,227.9,9
recette,sponsoring,1500.0,9
recette,sponsoring,900.0,9
recette,sponsoring,1000.0,9
recette,sponsoring,300.0,9
recette,sponsoring,400.0,9
recette,sponsoring,2500.0,9
recette,sponsoring,2100.0,9
recette,sponsoring,100.0,9
recette,sponsoring,1600.0,9
recette,sponsoring,800.0,9
recette,sponsoring,2000.0,9
recette,sponsoring,2000.0,9
recette,sponsoring,1700.0,9
recette,sponsoring,2300.0,9
recette,sponsoring,700.0,9
recette,sponsoring,1600.0,9
recette,sponsoring,1100.0,9
recette,sponsoring,1700.0,9
recette,sponsoring,2000.0,9
recette,sponsoring,900.0,9
recette,sponsoring,2000.0,9
dépense,autres_charges,100.88,10
dépense,autres_charges,181.42,10
dépense,autres_charges,306.2,10
dépense,autres_charges,100.46,10
dépense,autres_charges,269.61,10
dépense,autres_charges,185.09,10
dépense,autres_charges,137.81,10
dépense,autres_charges,210.46,10
dépense,autres_charges,196.41,10
dépense,autres_charges,200.54,10
dépense,autres_charges,119.06,10
dépense,autres_charges,257.73,10
dépense,autres_charges,100.53,10
dépense,autres_charges,100.61,10
dépense,autres_charges,303.54,10
dépense,autres_charges,129.21,10
dépense,autres_charges,111.21,10
dépense,autres_charges,279.34,10
dépense,autres_charges,282.32,10
dépense,autres_charges,117.02,10
dépense,autres_charges,261.53,10
dépense,autres_charges,101.9,10
dépense,autres_charges,100.54,10
dépense,autres_charges,237.08,10
dépense,autres_charges,157.45,10
dépense,autres_charges,104.11,10
dépense,autres_charges,291.12,10
dépense,autres_charges,196.69,10
dépense,autres_charges,297.26,10
dépense,autres_charges,185.82,10
dépense,autres_charges,348.64,10
dépense,autres_charges,306.35,10
dépense,autres_charges,209.82,10
dépense,autres_charges,226.86,10
dépense,autres_charges,199.97,10
dépense,autres_charges,100.91,10
dépense,autres_charges,331.22,10
dépense,autres_charges,216.31,10
dépense,autres_charges,159.89,10
dépense,autres_charges,230.9,10
dépense,autres_charges,181.44,10
dépense,autres_charges,271.42,10
dépense,autres_charges,152.73,10
dépense,autres_charges,100.94,10
dépense,déplacements,822.56,10
dépense,déplacements,207.72,10
dépense,déplacements,463.54,10
dépense,déplacements,1111.21,10
dépense,déplacements,424.74,10
dépense,déplacements,802.36,10
dépense,déplacements,545.53,10
dépense,déplacements,200.36,10
dépense,déplacements,729.14,10
dépense,déplacements,383.56,10
dépense,fonctionnement,53.9,10
dépense,fonctionnement,87.08,10
dépense,fonctionnement,52.09,10
dépense,fonctionnement,299.3,10
dépense,fonctionnement,169.12,10
dépense,fonctionnement,219.05,10
dépense,fonctionnement,312.55,10
dépense,fonctionnement,244.86,10
dépense,fonctionnement,257.69,10
dépense,fonctionnement,512.56,10
dépense,fonctionnement,555.38,10
dépense,fonctionnement,297.43,10
dépense,fonctionnement,288.07,10
dépense,fonctionnement,121.44,10
dépense,fonctionnement,324.12,10
dépense,fonctionnement,450.32,10
dépense,fonctionnement,466.67,10
dépense,fonctionnement,256.62,10
dépense,fonctionnement,549.64,10
dépense,fonctionnement,49.85,10
dépense,fonctionnement,157.59,10
dépense,fonctionnement,315.64,10
dépense,fonctionnement,478.06,10
dépense,fonctionnement,412.3,10
dépense,fonctionnement,126.66,10
dépense,fonctionnement,353.28,10
dépense,salaires,2383.57,10
dépense,salaires,1818.89,10
dépense,salaires,2131.9,10
dépense,salaires,2122.23,10
dépense,salaires,1978.38,10
dépense,salaires,2396.45,10
dépense,salaires,1953.41,10
dépense,salaires,1907.45,10
dépense,salaires,1650.57,10
dépense,salaires,2396.04,10
dépense,salaires,2077.8,10
dépense,salaires,1985.67,10
dépense,salaires,1758.5,10
dépense,salaires,2203.37,10
dépense,salaires,1790.61,10
dépense,salaires,1704.65,10
dépense,salaires,1500.2,10
dépense,salaires,2369.92,10
dépense,salaires,1916.7,10
dépense,salaires,1953.92,10
recette,billetterie,390.0,10
recette,billetterie,240.0,10
recette,billetterie,370.0,10
recette,billetterie,90.0,10
recette,billetterie,300.0,10
recette,billetterie,230.0,10
recette,billetterie,290.0,10
recette,billetterie,140.0,10
recette,billetterie,60.0,10
recette,billetterie,290.0,10
recette,billetterie,340.0,10
recette,billetterie,70.0,10
recette,billetterie,230.0,10
recette,billetterie,310.0,10
recette,billetterie,210.0,10
recette,billetterie,120.0,10
recette,billetterie,160.0,10
recette,billetterie,260.0,10
recette,billetterie,320.0,10
recette,billetterie,360.0,10
recette,billetterie,340.0,10
recette,billetterie,390.0,10
recette,billetterie,330.0,10
recette,billetterie,110.0,10
recette,billetterie,100.0,10
recette,billetterie,50.0,10
recette,billetterie,90.0,10
recette,billetterie,120.0,10
recette,billetterie,220.0,10
recette,billetterie,300.0,10
recette,billetterie,280.0,10
recette,billetterie,330.0,10
recette,marketing,597.11,10
recette,marketing,666.58,10
recette,marketing,234.54,10
recette,marketing,660.51,10
recette,marketing,536.17,10
recette,marketing,107.42,10
recette,marketing,124.46,10
recette,marketing,227.09,10
recette,marketing,123.87,10
recette,marketing,743.41,10
recette,marketing,611.97,10
recette,marketing,442.12,10
recette,marketing,357.14,10
recette,marketing,207.74,10
recette,marketing,748.57,10
recette,marketing,747.93,10
recette,marketing,761.21,10
recette,sponsoring,2300.0,10
recette,sponsoring,200.0,10
recette,sponsoring,1400.0,10
recette,sponsoring,1200.0,10
recette,sponsoring,800.0,10
recette,sponsoring,1300.0,10
recette,sponsoring,300.0,10
recette,sponsoring,1500.0,10
recette,sponsoring,800.0,10
recette,sponsoring,400.0,10
recette,sponsoring,2000.0,10
recette,subventions,36100.0,10
dépense,autres_charges,290.51,11
dépense,autres_charges,300.91,11
dépense,autres_charges,158.93,11
dépense,autres_charges,250.23,11
dépense,autres_charges,130.3,11
dépense,autres_charges,100.86,11
dépense,autres_charges,100.92,11
dépense,autres_charges,143.79,11
dépense,autres_charges,206.11,11
dépense,autres_charges,162.32,11
dépense,autres_charges,203.68,11
dépense,autres_charges,294.13,11
dépense,autres_charges,328.02,11
dépense,autres_charges,158.75,11
dépense,autres_charges,141.82,11
dépense,autres_charges,318.57,11
dépense,autres_charges,201.01,11
dépense,autres_charges,222.91,11
dépense,autres_charges,100.52,11
dépense,autres_charges,224.04,11
dépense,autres_charges,166.9,11
dépense,autres_charges,314.4,11
dépense,autres_charges,126.23,11
dépense,autres_charges,150.71,11
dépense,autres_charges,241.49,11
dépense,autres_charges,100.04,11
dépense,autres_charges,224.81,11
dépense,autres_charges,330.23,11
dépense,autres_charges,193.28,11
dépense,déplacements,955.98,11
dépense,déplacements,546.93,11
dépense,déplacements,851.65,11
dépense,déplacements,1081.89,11
dépense,déplacements,587.9,11
dépense,déplacements,559.33,11
dépense,déplacements,737.64,11
dépense,déplacements,1168.87,11
dépense,déplacements,311.68,11
dépense,déplacements,376.31,11
dépense,déplacements,277.65,11
dépense,déplacements,417.09,11
dépense,déplacements,664.95,11
dépense,déplacements,310.18,11
dépense,déplacements,331.22,11
dépense,déplacements,580.76,11
dépense,déplacements,937.02,11
dépense,déplacements,200.63,11
dépense,fonctionnement,244.82,11
dépense,fonctionnement,417.58,11
dépense,fonctionnement,370.98,11
dépense,fonctionnement,579.43,11
dépense,fonctionnement,262.29,11
dépense,fonctionnement,517.23,11
dépense,fonctionnement,280.51,11
dépense,fonctionnement,76.76,11
dépense,fonctionnement,327.82,11
dépense,fonctionnement,335.51,11
dépense,fonctionnement,84.32,11
dépense,fonctionnement,311.07,11
dépense,fonctionnement,152.02,11
dépense,fonctionnement,131.24,11
dépense,fonctionnement,460.59,11
dépense,fonctionnement,185.14,11
dépense,fonctionnement,367.06,11
dépense,fonctionnement,572.01,11
dépense,fonctionnement,302.69,11
dépense,fonctionnement,403.12,11
dépense,fonctionnement,570.52,11
dépense,fonctionnement,304.07,11
dépense,fonctionnement,46.86,11
dépense,fonctionnement,174.0,11
dépense,fonctionnement,215.01,11
dépense,fonctionnement,419.81,11
dépense,fonctionnement,430.77,11
dépense,fonctionnement,332.68,11
dépense,fonctionnement,58.63,11
dépense,salaires,2383.57,11
dépense,salaires,1818.89,11
dépense,salaires,2131.9,11
dépense,salaires,2122.23,11
dépense,salaires,1978.38,11
dépense,salaires,2396.45,11
dépense,salaires,1953.41,11
dépense,salaires,1907.45,11
dépense,salaires,1650.57,11
dépense,salaires,2396.04,11
dépense,salaires,2077.8,11
dépense,salaires,1985.67,11
dépense,salaires,1758.5,11
dépense,salaires,2203.37,11
dépense,salaires,1790.61,11
dépense,salaires,1704.65,11
dépense,salaires,1500.2,11
dépense,salaires,2369.92,11
dépense,salaires,1916.7,11
dépense,salaires,1953.92,11
recette,billetterie,160.0,11
recette,billetterie,100.0,11
recette,billetterie,130.0,11
recette,billetterie,310.0,11
recette,billetterie,370.0,11
recette,billetterie,230.0,11
recette,billetterie,220.0,11
recette,billetterie,100.0,11
recette,billetterie,230.0,11
recette,billetterie,310.0,11
recette,billetterie,280.0,11
recette,billetterie,360.0,11
recette,billetterie,130.0,11
recette,billetterie,70.0,11
recette,billetterie,280.0,11
recette,billetterie,110.0,11
recette,billetterie,210.0,11
recette,billetterie,380.0,11
recette,billetterie,80.0,11
recette,billetterie,280.0,11
recette,billetterie,240.0,11
recette,billetterie,290.0,11
recette,billetterie,290.0,11
recette,billetterie,130.0,11
recette,billetterie,360.0,11
recette,billetterie,90.0,11
recette,billetterie,210.0,11
recette,billetterie,250.0,11
recette,billetterie,260.0,11
recette,billetterie,270.0,11
recette,billetterie,380.0,11
recette,billetterie,140.0,11
recette,billetterie,110.0,11
recette,billetterie,30.0,11
recette,billetterie,230.0,11
recette,billetterie,120.0,11
recette,marketing,619.9,11
recette,marketing,480.54,11
recette,marketing,176.2,11
recette,marketing,645.8,11
recette,marketing,264.96,11
recette,marketing,766.27,11
recette,marketing,473.04,11
recette,marketing,716.0,11
recette,marketing,340.81,11
recette,marketing,588.27,11
recette,marketing,461.8,11
recette,marketing,707.26,11
recette,marketing,751.43,11
recette,sponsoring,900.0,11
recette,sponsoring,1900.0,11
recette,sponsoring,500.0,11
recette,sponsoring,2200.0,11
recette,sponsoring,1300.0,11
recette,sponsoring,500.0,11
recette,sponsoring,600.0,11
recette,sponsoring,1500.0,11
recette,sponsoring,700.0,11
recette,sponsoring,1100.0,11
recette,sponsoring,1800.0,11
recette,sponsoring,300.0,11
recette,sponsoring,1100.0,11
recette,sponsoring,300.0,11
recette,sponsoring,2000.0,11
recette,subventions,49600.0,11
recette,subventions,65800.0,11
recette,subventions,88400.0,11
dépense,autres_charges,246.89,12
dépense,autres_charges,268.42,12
dépense,autres_charges,213.95,12
dépense,autres_charges,103.59,12
dépense,autres_charges,134.95,12
dépense,autres_charges,153.3,12
dépense,autres_charges,310.09,12
dépense,autres_charges,103.42,12
dépense,autres_charges,286.02,12
dépense,autres_charges,100.32,12
dépense,autres_charges,173.96,12
dépense,autres_charges,261.6,12
dépense,autres_charges,125.78,12
dépense,autres_charges,141.17,12
dépense,autres_charges,100.92,12
dépense,autres_charges,123.46,12
dépense,autres_charges,216.05,12
dépense,autres_charges,147.02,12
dépense,autres_charges,192.74,12
dépense,autres_charges,100.45,12
dépense,autres_charges,118.58,12
dépense,autres_charges,241.88,12
dépense,autres_charges,276.09,12
dépense,autres_charges,142.34,12
dépense,autres_charges,100.84,12
dépense,autres_charges,228.2,12
dépense,déplacements,508.43,12
dépense,déplacements,469.34,12
dépense,déplacements,203.33,12
dépense,déplacements,264.56,12
dépense,déplacements,1183.32,12
dépense,déplacements,285.74,12
dépense,déplacements,310.4,12
dépense,déplacements,200.16,12
dépense,déplacements,785.77,12
dépense,déplacements,806.4,12
dépense,déplacements,200.51,12
dépense,déplacements,835.29,12
dépense,déplacements,730.52,12
dépense,déplacements,272.55,12
dépense,déplacements,913.77,12
dépense,déplacements,1079.69,12
dépense,déplacements,1038.24,12
dépense,fonctionnement,295.44,12
dépense,fonctionnement,423.84,12
dépense,fonctionnement,395.08,12
dépense,fonctionnement,185.24,12
dépense,fonctionnement,448.13,12
dépense,fonctionnement,48.95,12
dépense,fonctionnement,133.33,12
dépense,fonctionnement,394.44,12
dépense,fonctionnement,361.68,12
dépense,fonctionnement,198.83,12
dépense,fonctionnement,360.93,12
dépense,fonctionnement,74.19,12
dépense,fonctionnement,426.58,12
dépense,fonctionnement,242.4,12
dépense,fonctionnement,557.92,12
dépense,fonctionnement,303.86,12
dépense,fonctionnement,248.44,12
dépense,fonctionnement,289.09,12
dépense,fonctionnement,552.16,12
dépense,fonctionnement,340.23,12
dépense,fonctionnement,446.57,12
dépense,fonctionnement,68.31,12
dépense,fonctionnement,406.72,12
dépense,fonctionnement,584.01,12
dépense,fonctionnement,363.82,12
dépense,fonctionnement,555.6,12
dépense,fonctionnement,306.31,12
dépense,fonctionnement,523.09,12
dépense,fonctionnement,209.95,12
dépense,fonctionnement,247.41,12
dépense,fonctionnement,186.02,12
dépense,fonctionnement,10.68,12
dépense,fonctionnement,94.03,12
dépense,fonctionnement,123.56,12
dépense,fonctionnement,289.62,12
dépense,salaires,2383.57,12
dépense,salaires,1818.89,12
dépense,salaires,2131.9,12
dépense,salaires,2122.23,12
dépense,salaires,1978.38,12
dépense,salaires,2396.45,12
dépense,salaires,1953.41,12
dépense,salaires,1907.45,12
dépense,salaires,1650.57,12
dépense,salaires,2396.04,12
dépense,salaires,2077.8,12
dépense,salaires,1985.67,12
dépense,salaires,1758.5,12
dépense,salaires,2203.37,12
dépense,salaires,1790.61,12
dépense,salaires,1704.65,12
dépense,salaires,1500.2,12
dépense,salaires,2369.92,12
dépense,salaires,1916.7,12
dépense,salaires,1953.92,12
recette,billetterie,280.0,12
recette,billetterie,70.0,12
recette,billetterie,20.0,12
recette,billetterie,10.0,12
recette,billetterie,260.0,12
recette,billetterie,140.0,12
recette,billetterie,120.0,12
recette,billetterie,190.0,12
recette,billetterie,130.0,12
recette,billetterie,210.0,12
recette,billetterie,230.0,12
recette,billetterie,230.0,12
recette,billetterie,80.0,12
recette,billetterie,300.0,12
recette,billetterie,120.0,12
recette,billetterie,170.0,12
recette,billetterie,70.0,12
recette,billetterie,340.0,12
recette,billetterie,320.0,12
recette,billetterie,40.0,12
recette,billetterie,240.0,12
recette,billetterie,160.0,12
recette,billetterie,360.0,12
recette,billetterie,150.0,12
recette,billetterie,190.0,12
recette,billetterie,90.0,12
recette,billetterie,330.0,12
recette,billetterie,220.0,12
recette,billetterie,110.0,12
recette,billetterie,10.0,12
recette,billetterie,300.0,12
recette,billetterie,310.0,12
recette,billetterie,130.0,12
recette,billetterie,310.0,12
recette,billetterie,100.0,12
recette,billetterie,350.0,12
recette,billetterie,180.0,12
recette,billetterie,180.0,12
recette,billetterie,110.0,12
recette,billetterie,120.0,12
recette,billetterie,50.0,12
recette,billetterie,160.0,12
recette,billetterie,280.0,12
recette,marketing,368.2,12
recette,marketing,211.97,12
recette,marketing,253.99,12
recette,marketing,502.54,12
recette,marketing,163.53,12
recette,marketing,134.0,12
recette,marketing,100.71,12
recette,marketing,266.56,12
recette,marketing,608.67,12
recette,marketing,366.72,12
recette,marketing,227.41,12
recette,marketing,544.91,12
recette,marketing,119.77,12
recette,marketing,100.33,12
recette,marketing,401.7,12
recette,marketing,287.82,12
recette,marketing,663.98,12
recette,marketing,685.12,12
recette,marketing,380.27,12
recette,sponsoring,400.0,12
recette,sponsoring,1900.0,12
recette,sponsoring,2400.0,12
recette,sponsoring,1000.0,12
recette,sponsoring,1300.0,12
recette,sponsoring,1500.0,12
recette,sponsoring,1400.0,12
recette,sponsoring,200.0,12
recette,sponsoring,2400.0,12
recette,sponsoring,1900.0,12
recette,sponsoring,2400.0,12
recette,sponsoring,2500.0,12
recette,sponsoring,700.0,12
recette,sponsoring,1600.0,12
recette,sponsoring,1300.0,12
recette,sponsoring,800.0,12
recette,sponsoring,1100.0,12
recette,sponsoring,1000.0,12
recette,sponsoring,2100.0,12
recette,sponsoring,800.0,12
recette,sponsoring,1700.0,12
recette,sponsoring,1100.0,12
recette,sponsoring,2000.0,12
